"Id","BioDataId","OtherDetailsId","AcademicQualificationId","NextOfKinId","ReferenceId","Iagree","ProgramChoiceId","ProgramSetupId","DegreeId","LevelId","ApplicationDocument1ID","ApplicationDocument2ID","ApplicationDocument3ID","ApplicationDocument4ID","ApplicationDocument5ID","ApplicationDocument6ID","ApplicationDocument7ID","UserId","InstitutionProviderId","SessionId","FormRefNo","ApplicationPaymentReference","ApplicantStage","ApprovedCourse","DecisionComment","Decision","DecisionDate","FinalisedCourse","FinalisedDecision","FinalisedComment","FinalDecisionDate","FinalizedUserId","DecisionMakerUserId","CreatedDate","UpdatedDate","BTHConversionCategory","BTHCenter"
214,198,198,177,195,161,1,,9,2,1,664,,665,666,,,,d3dbc04c-f510-4b61-b4ed-c55558d00c59,,13,ACU20240214,b4e7e919bb33480d9ed12c4252837b8c,5,,,Recommended,"2024-07-17 10:08:49.289923",Communication and Media Studies,Admitted,,"2024-07-29 18:06:09.334329","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-12 15:15:00.980757","2024-07-12 15:15:00.980757",0,
215,199,199,182,197,,1,,29,2,1,970,,,971,,,,"7b4a7da3-6c49-4918-8f24-53cd5cc815a0",,13,ACU20240215,"549d4156a8384e96b710a9ce41cc2564",5,Business Administration,qualified,Recommended,"2024-07-26 15:00:23.267365",Business Administration,Admitted,,"2024-07-29 18:06:30.913575","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-12 18:27:48.364183","2024-07-12 18:27:48.364184",0,
216,200,201,189,199,196,1,,41,2,1,763,,,762,,,,"10c8b2b7-1b01-4b61-9aff-65ab3d8e9730",,13,ACU20240216,b5fd4a21419740019f7acdb91db51f8e,3,,,"","2024-07-18 09:24:01.166148","","",,"2024-07-25 17:48:07.852765","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-13 11:05:00.812529","2024-07-13 11:05:00.812529",0,
217,201,200,178,198,165,1,,8,2,1,684,,685,683,686,687,688,"94c656d6-03f1-43ff-a052-7225d2fb3597",,13,ACU20240217,eacd40f29b8d4092b58fadca12d9353b,5,,,Recommended,"2024-07-17 10:08:04.504189",Radiography and radiation Science,Admitted,,"2024-07-29 18:06:51.637913","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-13 14:13:45.421919","2024-07-13 14:13:45.421919",0,
218,203,203,184,201,175,1,,,2,,1223,,1224,1225,,,,"738e59f8-44ee-4303-a526-d762bf796d7f",,13,ACU20240218,"",3,,,,,,,,,,,"2024-07-13 16:33:11.124774","2024-07-13 16:33:11.124775",0,
219,208,208,255,206,232,1,,,2,,1162,,1163,1161,,,,"6bb0ef8c-7976-4aa1-b605-1d110efdd429",,13,ACU20240219,"",3,,,,,,,,,,,"2024-07-13 16:45:57.036875","2024-07-13 16:45:57.036875",0,
221,202,202,181,200,166,1,,,2,,,,943,695,,,,fd4cf194-a1e9-4e50-953d-93cad5094d26,,13,ACU20240221,"94a7895e9941426dbfc07bd5ecb36e12",3,,,,,,,,,,,"2024-07-13 18:11:57.830016","2024-07-13 18:11:57.830017",0,
222,204,204,185,202,172,1,,25,10,1,,,,729,,,,"598b1812-1548-4236-8c9f-b6d78a3a8bdc",,13,ACU20240222,"269653e5cebb4781b776760e276df0fc",5,Religious Studies,CRK AND ENGLISH CONFIRMED,Recommended,"2024-07-16 05:50:40.373261",Religious Studies,Admitted,Qualified ,"2024-07-16 09:47:15.800931","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-14 07:03:01.141867","2024-07-14 07:03:01.141867",0,
223,205,205,,203,,0,,,2,,,,,,,,,"4d1eae20-740a-4745-b141-9f2cf53114d9",,13,ACU20240223,d8fe85936cd944408ef94e69cfd6c3c2,2,,,,,,,,,,,"2024-07-14 19:01:30.187180","2024-07-14 19:01:30.187181",0,
224,206,206,186,204,169,1,,26,2,1,717,,718,,,,,"13155969-e1c8-42a6-8577-4d749624fb91",,13,ACU20240224,"40220ea86e9747abbd68bcc407de4b59",5,,Highest Jamb score in law,Recommended,"2024-07-17 10:07:14.152474",Law,Admitted,,"2024-07-29 18:07:51.584896","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-15 07:54:39.369127","2024-07-15 07:54:39.369127",0,
225,207,207,187,205,170,1,,,2,,722,,723,724,725,726,,"798d1cb2-23f4-4f56-8bdd-c10a91e75fec",,13,ACU20240225,"00b7cdf10e51445dbda072788c71e028",3,,,,,,,,,,,"2024-07-15 09:53:57.339263","2024-07-15 09:53:57.339263",0,
226,209,209,201,209,216,0,,,2,,,,,,,,,e6f3fc51-e7fd-4414-8b07-77ce203f148e,,13,ACU20240226,"072d75a9213540849c6404c7d74cd2f3",2,,,,,,,,,,,"2024-07-15 14:22:08.509431","2024-07-15 14:22:08.509431",0,
227,211,211,190,208,178,1,,,2,,932,,933,931,928,929,930,"74bbcadb-fb55-4c06-a820-6c7f84446ae3",,13,ACU20240227,"",3,,,,,,,,,,,"2024-07-15 19:36:24.858416","2024-07-15 19:36:24.858416",0,
228,213,212,191,210,176,1,,24,2,1,746,,752,749,750,753,751,"108bd1d3-f666-4305-ae19-fbbb059f8199",,13,ACU20240228,"",5,Performing Arts and Music, jamb score is low for law  Not Recommended,Not Recommended,"2024-07-17 10:04:46.572738",Performing Arts and Music,Admitted,,"2024-07-29 18:09:22.416695","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-15 19:37:00.489205","2024-07-15 19:37:00.489205",0,
229,219,220,199,218,184,1,,25,10,2,,,,,,,,"78bc50d4-481b-4539-87f0-da803ee19980",,13,ACU20240229,"",5,Religious Studies,,Recommended,"2024-07-18 07:35:08.141148",Religious Studies,Admitted,,"2024-07-18 07:58:13.983762","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-15 19:40:45.195536","2024-07-15 19:40:45.195537",2,"Crowther Graduate Theological Seminary,Abeokuta"
230,212,226,219,223,231,0,,,2,,,,,,,,,"8cff842f-cfc2-46c1-bdc1-feb51dc33c94",,13,ACU20240230,ffd187434a4f4c03ac74da0bc7a6e380,2,,,,,,,,,,,"2024-07-16 03:16:23.603474","2024-07-16 03:16:23.603475",0,
231,242,213,193,212,179,1,,25,10,2,934,,935,,,,,"3d652247-19e0-4477-8f25-f35ba166b91a",,13,ACU20240231,"19a74bcf7ab44305b203dae0077e73ab",5,Religious Studies,,Recommended,"2024-07-20 08:09:08.780136",Religious Studies,Admitted,,"2024-07-22 09:16:05.787467","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-16 05:51:37.108633","2024-07-16 05:51:37.108633",1,"Ezekiel College of Theology,Ekpoma"
232,214,214,,213,,0,,,2,,,,,,,,,"3a33db8d-3df3-4ed6-a1f6-1b3cfc7653f9",,13,ACU20240232,c60cb3d52d7044f89a26c4a8918be629,2,,,,,,,,,,,"2024-07-16 08:44:17.471622","2024-07-16 08:44:17.471622",0,
233,215,216,195,214,208,1,,25,10,2,917,918,,,,919,,"5413731b-0cb4-4497-8988-128a1764ec4f",,13,ACU20240233,"1b60707154fd4d90ab32c3cea6c95894",5,Religious Studies,,Recommended,"2024-07-19 06:58:53.233841",Religious Studies,Admitted,,"2024-07-19 07:01:26.210577","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-16 11:46:55.606828","2024-07-16 11:46:55.606829",0,
234,220,221,198,219,183,1,,25,10,2,802,,803,,,,,d91bd375-adf9-4491-a10e-53543979e61e,,13,ACU20240234,"",5,Religious Studies,,Recommended,"2024-07-18 10:34:18.874797",Religious Studies,Admitted,,"2024-07-18 22:31:31.820714","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-16 11:47:41.985190","2024-07-16 11:47:41.985190",0,
235,232,233,216,231,201,1,,25,10,2,,,,,,,,"06af784b-77b6-4bf1-8c8f-07b09600cf4d",,13,ACU20240235,"640847f5441c45ec913ae55a1cf58963",5,Religious Studies,,Recommended,"2024-07-19 09:18:09.802660",Religious Studies,Admitted,,"2024-07-19 09:19:30.492566","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-16 12:14:22.328924","2024-07-16 12:14:22.328924",1,"Ezekiel College of Theology,Ekpoma"
236,216,217,204,215,187,1,,,2,,,,,,,,,"294fb370-81ad-499a-9b83-ddfbc87d24fc",,13,ACU20240236,ab25e63bce164b4a9a7598302ab4345b,3,,,,,,,,,,,"2024-07-16 12:38:23.194941","2024-07-16 12:38:23.194941",0,
237,224,225,207,224,192,1,,25,10,2,,,,,,,,e296ad82-fc36-4b57-9feb-9a6aa5ed6be1,,13,ACU20240237,"6e919e69abee4896bfba0eb616e076dc",5,Religious Studies,,Recommended,"2024-07-17 15:01:24.874065",Religious Studies,Admitted,,"2024-07-17 16:08:22.592448","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-16 13:32:45.953137","2024-07-16 13:32:45.953137",0,
238,218,219,196,217,181,1,,24,2,1,787,,788,786,,,,"38f81466-c1d8-4b2d-ae47-323ead768f03",,13,ACU20240238,"5437fbffe15e41fd86c547c896d630da",5,,,Recommended,"2024-07-17 10:02:57.488257",Performing Arts and Music,Admitted,,"2024-07-29 18:09:51.920482","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-16 13:50:46.926084","2024-07-16 13:50:46.926084",0,
239,221,222,202,220,186,1,,7,2,1,1149,,1151,1150,,,,"113f563d-7b71-4b7a-a513-ee943b716cf1",,13,ACU20240239,"152335906d274e9496ef7faf28f3ac95",5,Nursing,qualified,Recommended,"2024-07-26 14:42:56.029443",Nursing,Admitted,,"2024-07-29 18:10:15.900129","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-16 20:56:57.561282","2024-07-16 20:56:57.561283",0,
240,222,223,203,221,194,1,,7,2,1,858,,859,860,861,,862,e05f5f7f-b930-4b2e-a8b0-2f88c050bbd1,,13,ACU20240240,e748af74cbfb46d29ea2aa06531f63d6,5,,,Recommended,"2024-07-18 09:17:17.414092",Nursing,Admitted,,"2024-07-29 18:10:40.266474","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-16 21:33:55.460804","2024-07-16 21:33:55.460805",0,
241,231,234,217,232,202,0,,,2,,865,,,863,864,866,,"54a07efb-96e6-4f20-a905-7be1e301a116",,13,ACU20240241,a9e9c8a816c240fc9f4d456e3700d93d,2,,,,,,,,,,,"2024-07-16 21:50:07.270582","2024-07-16 21:50:07.270582",0,
242,223,224,205,222,188,0,,,2,,,,,,,,,"92815c7b-d2e1-40e3-b358-dd932ea1d2c7",,13,ACU20240242,"6c198ee530624c2ab670d5ab07d3639c",2,,,,,,,,,,,"2024-07-17 07:28:17.937920","2024-07-17 07:28:17.937920",0,
243,225,227,208,225,189,1,,25,10,1,,,833,,,,818,"49b43f8e-c3bb-45c8-98ba-d22d6c88a60c",,13,ACU20240243,eb41d4b5904a484899a042c1670a3107,5,Religious Studies,,Recommended,"2024-07-17 15:01:41.554509",Religious Studies,Admitted,,"2024-07-17 16:09:07.960131","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-17 09:30:56.813003","2024-07-17 09:30:56.813004",1,"Bishop Crowther Theological Seminary, Okene"
244,226,228,211,226,195,1,,,2,,878,,879,880,,,,dc922957-202a-4a3b-abc3-4e9cce901381,,13,ACU20240244,d408c80a2530457dbbb225170067035e,3,,,,,,,,,,,"2024-07-17 10:57:44.225875","2024-07-17 10:57:44.225875",0,
245,227,230,213,228,198,1,,6,2,1,956,957,958,955,952,953,954,c5f153b0-6949-4da2-9e97-2fb83a64f0ad,,13,ACU20240245,ba72a51f4fef48c883fd370fe1d0f349,5,,qualified ,Recommended,"2024-07-25 10:55:05.003798",Medical Laboratory Science,Admitted,,"2024-07-29 18:11:15.734655","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-17 14:13:05.179907","2024-07-17 14:13:05.179907",0,
246,229,231,214,229,199,1,,,2,,1217,,1218,1219,1220,1221,1222,"294fd9bd-6c1b-4fae-81e0-7772c8791ad3",,13,ACU20240246,"8bdb9e0250f04e4ba23e2bca1abf962d",3,,,,,,,,,,,"2024-07-17 16:31:55.486324","2024-07-17 16:31:55.486324",0,
247,230,232,215,230,200,1,,26,2,1,911,,,909,910,912,,"1b3d9dd7-7568-4ecc-874c-8a4a595d40db",,13,ACU20240247,d4b8d25384504cb1acaed44682ad3a16,5,Law,q,Recommended,"2024-07-26 13:18:13.401668",Law,Admitted,,"2024-07-29 14:09:11.078360","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-17 16:55:15.022994","2024-07-17 16:55:15.022995",0,
248,234,236,,234,,0,,,2,,,,,,,,,"6ed35116-7787-49b2-b572-d66758b75cbc",,13,ACU20240248,"",2,,,,,,,,,,,"2024-07-18 06:26:09.787213","2024-07-18 06:26:09.787213",0,
249,247,281,271,278,245,1,,,2,,,,,,,,,"16e37080-060c-43d5-8eea-7a1404fe72aa",,13,ACU20240249,"",3,,,,,,,,,,,"2024-07-18 06:31:05.170620","2024-07-18 06:31:05.170621",0,
250,,,,,,0,,,2,,,,,,,,,"06af784b-77b6-4bf1-8c8f-07b09600cf4d",,13,ACU20240250,"",2,,,,,,,,,,,"2024-07-18 06:52:20.900148","2024-07-18 06:52:20.900148",0,
251,236,238,222,236,204,1,,25,10,2,881,,882,885,883,884,,"512c2061-ad63-49db-ab3d-0dce4add7f68",,13,ACU20240251,"",5,Religious Studies,,Recommended,"2024-07-23 07:31:43.850831",Religious Studies,Admitted,,"2024-07-25 11:43:43.950843","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-18 06:54:41.937997","2024-07-18 06:54:41.937997",0,
252,,,,,,0,,,2,,,,,,,,,"5349c982-9e8e-4b86-aa49-f403a71b1bd3",,13,ACU20240252,"6ce8a73f5ff7492d80d426ca6cb625c6",2,,,,,,,,,,,"2024-07-18 10:59:37.254074","2024-07-18 10:59:37.254075",0,
253,238,240,227,238,206,1,,,2,,1266,,1267,1268,,,,f79ea306-d114-43f8-889f-ed231e629f69,,13,ACU20240253,"27b115c0e6d94a92a380d6a30e146188",4,Microbiology,Jamb subjects not qualified for nursing,Recommended,"2024-07-29 10:35:55.687240",,,,,,a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-18 15:10:30.310521","2024-07-18 15:10:30.310522",0,
254,239,242,230,240,264,1,,,2,,1321,,,1319,1317,1318,1320,e96aee22-8016-4fed-ab55-f64f4870f1ae,,13,ACU20240254,"8b3f5d74119b4a7aab9a7e7a08f19f6e",3,,,,,,,,,,,"2024-07-19 09:46:06.642379","2024-07-19 09:46:06.642379",0,
255,240,241,229,239,,0,,,2,,,,,,,,,ac982155-9200-405f-862f-6725096cda0f,,13,ACU20240255,dfca56fdcef94c4abb125b35aa2de381,2,,,,,,,,,,,"2024-07-19 10:01:31.963770","2024-07-19 10:01:31.963771",0,
256,241,243,231,241,211,1,,17,2,1,,,,,,,,"1498d0e3-3517-47ac-b3d2-0ad2b2390386",,13,ACU20240256,"40cdf616276f411ab14709f115b3773a",5,,,Recommended,"2024-07-23 08:05:19.651084",Computer Engineering,Admitted,,"2024-07-29 18:13:04.771933","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-19 13:55:55.791342","2024-07-19 13:55:55.791342",0,
257,244,245,232,243,212,1,,25,10,2,950,,951,,,,,ca8fbcda-82b6-4b81-9710-187def8f97bb,,13,ACU20240257,"2e955b568e6448dbac8ef62017b54a72",5,Religious Studies,,Recommended,"2024-07-20 08:08:41.010930",Religious Studies,Admitted,,"2024-07-22 09:17:02.750221","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-19 14:52:24.439924","2024-07-19 14:52:24.439924",0,
258,243,244,241,242,222,1,,22,2,1,1065,,1066,1067,,,,"763c47cb-d8ce-4ae5-b1bf-316de9c986f0",,13,ACU20240258,"8d75ce2d8ce34102b144565beefbf459",5,English,qualified,Recommended,"2024-07-25 15:52:38.766667",English,Admitted,,"2024-07-27 10:47:02.876529","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-19 18:19:10.751814","2024-07-19 18:19:10.751814",0,
259,245,246,233,244,215,1,,,2,,993,,,,,,,dfc30c63-062f-466d-a8b0-102c58958894,,13,ACU20240259,bc8a7b3ed5cf48d3a35ffe91bb0044bf,3,,,,,,,,,,,"2024-07-20 13:43:30.200284","2024-07-20 13:43:30.200284",0,
260,246,247,234,245,,0,,,2,,,,,,,,,"258c4166-f348-4f3a-b671-05f3e5094f9f",,13,ACU20240260,"3200a6692c764db79c28f44b5ceba8b1",2,,,,,,,,,,,"2024-07-20 14:09:17.414743","2024-07-20 14:09:17.414743",0,
261,248,262,250,259,225,1,,,2,,1073,,1072,1074,1069,1070,1071,"2645777f-29cf-429d-af8c-04beec587066",,13,ACU20240261,"0efc31fbdcda4eeba1f7909304cac1b8",3,,,,,,,,,,,"2024-07-21 08:34:17.343239","2024-07-21 08:34:17.343239",0,
262,249,248,236,246,213,0,,,2,,,,,,,,,"7fdbcde5-0729-442c-98de-a91d4303d1dc",,13,ACU20240262,a150bd29d3604ebf9fca47e089064f02,2,,,,,,,,,,,"2024-07-21 12:58:15.798141","2024-07-21 12:58:15.798141",0,
263,250,249,237,247,214,1,,,2,,987,,988,989,990,991,,"098b7249-97df-43f3-8093-cfdf369bcf12",,13,ACU20240263,"8764c53a26ab42b69ed6566be72d91cb",3,,,,,,,,,,,"2024-07-21 20:29:28.627364","2024-07-21 20:29:28.627364",0,
264,252,251,239,249,237,1,,,2,,,,1195,1194,1197,1193,1196,"03c04761-586c-4d05-9dbd-c59a8d36a7d6",,13,ACU20240264,f3c071f795814c9293cc1c1ccd467f23,3,,,,,,,,,,,"2024-07-21 20:30:41.431624","2024-07-21 20:30:41.431624",0,
265,253,252,242,250,217,1,,,2,,1142,,1143,1144,1145,1146,1147,"22ffd87c-9773-4103-b99c-1cb0bf3bd553",,13,ACU20240265,"662c0cd6ea6d461e9514f74e5a1ef608",3,,,,,,,,,,,"2024-07-22 11:54:45.681405","2024-07-22 11:54:45.681405",0,
266,254,253,240,251,,0,,,10,,,,,,,,,"514853c5-d12c-452b-ac4d-026e20f7172c",,13,ACU20240266,"6bd3296d1a7e496eb0ba91bbec7ffc2a",2,,,,,,,,,,,"2024-07-22 12:48:59.429910","2024-07-22 12:48:59.429910",0,
267,255,254,,,,0,,,2,,1005,,,,,,,a53e91ba-fa04-4177-b140-70a9cd0038e0,,13,ACU20240267,"8c3317f9a0484c2cb226e606dcfda389",2,,,,,,,,,,,"2024-07-22 16:26:04.275626","2024-07-22 16:26:04.275626",0,
268,256,255,262,252,239,1,,,2,,,,1207,1208,,,,a2e232b7-a42d-438f-bb2e-bd1631b84dfb,,13,ACU20240268,ae859db5b47a41e29548252f0f94348e,3,,,,,,,,,,,"2024-07-22 18:56:58.987731","2024-07-22 18:56:58.987732",0,
269,257,256,244,253,220,0,,,2,,,,,,,,,"556f6664-9271-4a1a-80ab-b90cfc8cb3bb",,13,ACU20240269,e1e0d13470714709a88ba50b5623c1fe,2,,,,,,,,,,,"2024-07-22 20:46:20.830099","2024-07-22 20:46:20.830099",0,
270,258,257,246,254,221,1,,,2,,,,1050,,,,,"5aabc0e0-0584-438a-b788-e60e4d151001",,13,ACU20240270,fb56ca10854347d78cf4b32a1408e679,3,,,,,,,,,,,"2024-07-23 08:48:28.063069","2024-07-23 08:48:28.063069",0,
271,259,258,269,255,,0,,,2,,,,,1275,,,,f697bbdd-ea06-4c2f-9944-c42341c9fd54,,13,ACU20240271,f144877c2de24b9bad02adc7c12617d3,2,,,,,,,,,,,"2024-07-23 13:03:29.354026","2024-07-23 13:03:29.354026",0,
272,260,259,247,257,223,0,,,2,,,,,,,,,"2085b6c8-47a7-4dff-8a84-cdbc8c3d1a7c",,13,ACU20240272,"001a14e3fe9844c4a67300969f146271",2,,,,,,,,,,,"2024-07-23 14:02:10.118914","2024-07-23 14:02:10.118914",0,
273,261,260,248,256,224,1,,25,10,1,,1068,,,,,,"824d1f95-9a2f-48a8-90cf-c56845c5637e",,13,ACU20240273,"98d47a79828140dab55be45693e8a23f",5,Religious Studies,,Recommended,"2024-07-29 08:38:39.550447",Religious Studies,Admitted,,"2024-07-29 11:59:16.785813","19769069-65bf-411a-b2bf-9da379a47e91","8b752162-f831-49f8-a951-39b7789ac371","2024-07-23 14:27:01.100498","2024-07-23 14:27:01.100499",0,
274,,,,,,0,,,2,,,,,,,,,"8a535dd0-4efe-4231-af51-cdae7a763286",,13,ACU20240274,"4e77374ac26c4f7a893d46588ff3f540",2,,,,,,,,,,,"2024-07-23 15:21:06.965885","2024-07-23 15:21:06.965885",0,
275,262,261,249,258,227,1,,20,2,1,1075,,1076,1077,1078,1079,1080,"5d16b296-8730-4695-8de2-02666cfc3a3a",,13,ACU20240275,ee1b9be1d03d4068a8b705f1307782a1,5,,Qua,Recommended,"2024-07-25 10:22:10.008072",Architecture,Admitted,,"2024-07-29 18:13:41.703369","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-23 15:43:41.840716","2024-07-23 15:43:41.840717",0,
276,269,269,258,265,236,1,,23,2,1,1230,,1231,1232,1227,1228,1229,e4864e36-34bd-47ea-a733-52274b68b87d,,13,ACU20240276,a3f06fa9090d497b9ec6639934cb81c6,5,History & International Studies,Qualified,Recommended,"2024-07-29 10:13:34.749426",History & International Studies,Admitted,,"2024-07-29 18:14:09.572978","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-25 10:13:57.168876","2024-07-25 10:13:57.168876",0,
277,263,263,252,260,228,0,,,2,,1157,,1158,1159,,,,a25b7790-78ab-4963-a43f-33921e50fe26,,13,ACU20240277,"228ed1abdfd74c26825b49f44b390938",2,,,,,,,,,,,"2024-07-25 10:20:17.012594","2024-07-25 10:20:17.012594",0,
278,265,264,253,261,229,1,,42,2,1,1148,,1107,,1120,,,e29e90ef-5ec8-46cc-b500-cbbca62b3c90,,13,ACU20240278,"25a2e08ec6524880a90abe923bd11fb3",5,Peace Studies and Conflict Resolution,,Recommended,"2024-07-25 15:47:32.248292",Peace Studies and Conflict Resolution,Admitted,,"2024-07-29 18:14:31.940243","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-25 10:24:08.868815","2024-07-25 10:24:08.868815",0,
279,264,265,254,262,230,1,,26,2,1,1139,,1140,1141,,,,"5f87c048-b29b-46ae-90e8-3a81ccf18021",,13,ACU20240279,"7298293bb85b4a28a4b2f20814178017",5,Law,qualified,Recommended,"2024-07-26 13:11:50.814365",Law,Admitted,,"2024-07-29 14:02:21.806293","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-25 10:25:40.044379","2024-07-25 10:25:40.044380",0,
280,266,266,,263,,0,,,10,,,,,,,,,a70ade9a-63ef-46bf-91ee-58d0b154b520,,13,ACU20240280,"00aae0b28e1e406f8b915de8304dd42d",2,,,,,,,,,,,"2024-07-25 11:38:12.059827","2024-07-25 11:38:12.059827",0,
281,267,267,256,264,233,1,,19,2,1,1169,,1170,1174,1171,1172,1173,"4b96f0db-2496-4cd6-9ea6-d5fd634992e2",,13,ACU20240281,"93bf71488ff74681b0d51d0790593645",5,Mechanical Engineering,Qualified,Recommended,"2024-07-26 13:09:23.584371",Mechanical Engineering,Admitted,,"2024-07-29 18:14:59.739383","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-25 13:44:00.484186","2024-07-25 13:44:00.484187",0,
282,270,270,259,267,235,1,,6,2,1,1175,,1176,1177,,,,"3f04febf-d00a-4796-8403-e452ea0dc4e3",,13,ACU20240282,"7666c9a8ca8e41819813ea56e9fc84be",5,Medical Laboratory Science,Qualified,Recommended,"2024-07-26 08:22:19.805419",Medical Laboratory Science,Admitted,,"2024-07-29 18:15:22.429701","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-25 14:54:54.025631","2024-07-25 14:54:54.025631",0,
283,268,268,257,266,234,0,,,10,,,,,,,,,c8e56c19-692f-454d-a2af-f8d16f9c4e8d,,13,ACU20240283,d1a5386e4cea4fa2aaded16cf013acd4,2,,,,,,,,,,,"2024-07-25 15:02:55.241730","2024-07-25 15:02:55.241730",0,
284,272,272,260,269,238,1,,7,2,1,1260,,1261,1262,1263,1264,1265,"897f8ed1-304c-4181-a96e-0066f3cb5d32",,13,ACU20240284,"71e6e9875bf7499a913415ee3ada43f9",5,Nursing,Qualified,Recommended,"2024-07-29 10:15:27.986954",Nursing,Admitted,,"2024-07-29 18:15:42.725277","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-25 16:53:29.226610","2024-07-25 16:53:29.226610",0,
285,273,273,263,270,,0,,,2,,,,,,,,,"58bfc11a-9665-433a-a4ba-155118da93e3",,13,ACU20240285,bfd79b0645ee4985892987b81b294eef,2,,,,,,,,,,,"2024-07-26 09:57:17.753469","2024-07-26 09:57:17.753469",0,
286,275,275,264,271,240,1,,,2,,,,1241,1240,1237,1238,1239,aa850a53-75f0-4127-8c93-6d35d7990c63,,13,ACU20240286,"",3,,,,,,,,,,,"2024-07-26 11:59:11.523741","2024-07-26 11:59:11.523742",0,
287,274,274,265,272,241,1,,,2,,1242,,,1243,1250,,1249,"1611349f-5eee-452c-b548-62291aff7814",,13,ACU20240287,"",3,,,,,,,,,,,"2024-07-26 12:12:11.413932","2024-07-26 12:12:11.413932",0,
288,276,276,266,273,242,1,,9,2,1,,,1244,1245,1247,1246,1248,"0e8ff396-6808-4f43-8152-0a0ac253f0ed",,13,ACU20240288,c9dd739ee15e4bf9986a7585645c1ed8,5,Communication and Media Studies,Qualified,Recommended,"2024-07-29 09:27:34.992885",Communication and Media Studies,Admitted,,"2024-07-29 18:16:07.541348","224f1516-0444-47d2-ab99-39817c7165a4",a6e746a3-8650-4f85-b8e5-8f9e1df295fd,"2024-07-26 12:58:51.206462","2024-07-26 12:58:51.206462",0,
289,277,277,267,274,243,0,,,2,,,,,,,,,f5774b5f-6280-43b3-a91c-12d7705cd59b,,13,ACU20240289,df96e3a72d7748a7b0e96644cd7ac600,2,,,,,,,,,,,"2024-07-26 16:41:37.538117","2024-07-26 16:41:37.538117",0,
